code,name,level,codeabbr,prov,city
411602,川汇区,3,411602,河南省,周口市
411621,扶沟县,3,411621,河南省,周口市
411622,西华县,3,411622,河南省,周口市
411623,商水县,3,411623,河南省,周口市
411624,沈丘县,3,411624,河南省,周口市
411625,郸城县,3,411625,河南省,周口市
411626,淮阳县,3,411626,河南省,周口市
411627,太康县,3,411627,河南省,周口市
411628,鹿邑县,3,411628,河南省,周口市
411681,项城市,3,411681,河南省,周口市
411700,驻马店市,2,4117,河南省,
411702,驿城区,3,411702,河南省,驻马店市
411721,西平县,3,411721,河南省,驻马店市
411722,上蔡县,3,411722,河南省,驻马店市
411723,平舆县,3,411723,河南省,驻马店市
411724,正阳县,3,411724,河南省,驻马店市
411725,确山县,3,411725,河南省,驻马店市
411726,泌阳县,3,411726,河南省,驻马店市
411727,汝南县,3,411727,河南省,驻马店市
411728,遂平县,3,411728,河南省,驻马店市
411729,新蔡县,3,411729,河南省,驻马店市
419001,济源市,3,419001,河南省,河南省
420000,湖北省,1,42,,
420100,武汉市,2,4201,湖北省,
420102,江岸区,3,420102,湖北省,武汉市
420103,江汉区,3,420103,湖北省,武汉市
420104,硚口区,3,420104,湖北省,武汉市
420105,汉阳区,3,420105,湖北省,武汉市
420106,武昌区,3,420106,湖北省,武汉市
420107,青山区,3,420107,湖北省,武汉市
420111,洪山区,3,420111,湖北省,武汉市
420112,东西湖区,3,420112,湖北省,武汉市
420113,汉南区,3,420113,湖北省,武汉市
420114,蔡甸区,3,420114,湖北省,武汉市
420115,江夏区,3,420115,湖北省,武汉市
420116,黄陂区,3,420116,湖北省,武汉市
420117,新洲区,3,420117,湖北省,武汉市
420200,黄石市,2,4202,湖北省,
420202,黄石港区,3,420202,湖北省,黄石市
420203,西塞山区,3,420203,湖北省,黄石市
420204,下陆区,3,420204,湖北省,黄石市
420205,铁山区,3,420205,湖北省,黄石市
420222,阳新县,3,420222,湖北省,黄石市
420281,大冶市,3,420281,湖北省,黄石市
420300,十堰市,2,4203,湖北省,
420302,茅箭区,3,420302,湖北省,十堰市
420303,张湾区,3,420303,湖北省,十堰市
420304,郧阳区,3,420304,湖北省,十堰市
420322,郧西县,3,420322,湖北省,十堰市
420323,竹山县,3,420323,湖北省,十堰市
420324,竹溪县,3,420324,湖北省,十堰市
420325,房县,3,420325,湖北省,十堰市
420381,丹江口市,3,420381,湖北省,十堰市
420500,宜昌市,2,4205,湖北省,
420502,西陵区,3,420502,湖北省,宜昌市
420503,伍家岗区,3,420503,湖北省,宜昌市
420504,点军区,3,420504,湖北省,宜昌市
420505,猇亭区,3,420505,湖北省,宜昌市
420506,夷陵区,3,420506,湖北省,宜昌市
420525,远安县,3,420525,湖北省,宜昌市
420526,兴山县,3,420526,湖北省,宜昌市
420527,秭归县,3,420527,湖北省,宜昌市
420528,长阳土家族自治县,3,420528,湖北省,宜昌市
420529,五峰土家族自治县,3,420529,湖北省,宜昌市
420581,宜都市,3,420581,湖北省,宜昌市
420582,当阳市,3,420582,湖北省,宜昌市
420583,枝江市,3,420583,湖北省,宜昌市
420600,襄阳市,2,4206,湖北省,
420602,襄城区,3,420602,湖北省,襄阳市
420606,樊城区,3,420606,湖北省,襄阳市
420607,襄州区,3,420607,湖北省,襄阳市
420624,南漳县,3,420624,湖北省,襄阳市
420625,谷城县,3,420625,湖北省,襄阳市
420626,保康县,3,420626,湖北省,襄阳市
420682,老河口市,3,420682,湖北省,襄阳市
420683,枣阳市,3,420683,湖北省,襄阳市
420684,宜城市,3,420684,湖北省,襄阳市
420700,鄂州市,2,4207,湖北省,
420702,梁子湖区,3,420702,湖北省,鄂州市
420703,华容区,3,420703,湖北省,鄂州市
420704,鄂城区,3,420704,湖北省,鄂州市
420800,荆门市,2,4208,湖北省,
420802,东宝区,3,420802,湖北省,荆门市
420804,掇刀区,3,420804,湖北省,荆门市
420822,沙洋县,3,420822,湖北省,荆门市
420881,钟祥市,3,420881,湖北省,荆门市
420882,京山市,3,420882,湖北省,荆门市
420900,孝感市,2,4209,湖北省,
420902,孝南区,3,420902,湖北省,孝感市
420921,孝昌县,3,420921,湖北省,孝感市
420922,大悟县,3,420922,湖北省,孝感市
420923,云梦县,3,420923,湖北省,孝感市
420981,应城市,3,420981,湖北省,孝感市
420982,安陆市,3,420982,湖北省,孝感市
420984,汉川市,3,420984,湖北省,孝感市
421000,荆州市,2,4210,湖北省,
421002,沙市区,3,421002,湖北省,荆州市
421003,荆州区,3,421003,湖北省,荆州市
421022,公安县,3,421022,湖北省,荆州市
421023,监利县,3,421023,湖北省,荆州市
421024,江陵县,3,421024,湖北省,荆州市
421081,石首市,3,421081,湖北省,荆州市
421083,洪湖市,3,421083,湖北省,荆州市
421087,松滋市,3,421087,湖北省,荆州市
421100,黄冈市,2,4211,湖北省,
421102,黄州区,3,421102,湖北省,黄冈市
421121,团风县,3,421121,湖北省,黄冈市
421122,红安县,3,421122,湖北省,黄冈市
421123,罗田县,3,421123,湖北省,黄冈市
421124,英山县,3,421124,湖北省,黄冈市
421125,浠水县,3,421125,湖北省,黄冈市
421126,蕲春县,3,421126,湖北省,黄冈市
421127,黄梅县,3,421127,湖北省,黄冈市
421181,麻城市,3,421181,湖北省,黄冈市
421182,武穴市,3,421182,湖北省,黄冈市
421200,咸宁市,2,4212,湖北省,
421202,咸安区,3,421202,湖北省,咸宁市
421221,嘉鱼县,3,421221,湖北省,咸宁市
421222,通城县,3,421222,湖北省,咸宁市
421223,崇阳县,3,421223,湖北省,咸宁市
421224,通山县,3,421224,湖北省,咸宁市
421281,赤壁市,3,421281,湖北省,咸宁市
421300,随州市,2,4213,湖北省,
421303,曾都区,3,421303,湖北省,随州市
421321,随县,3,421321,湖北省,随州市
421381,广水市,3,421381,湖北省,随州市
422800,恩施土家族苗族自治州,2,4228,湖北省,
422801,恩施市,3,422801,湖北省,恩施土家族苗族自治州
422802,利川市,3,422802,湖北省,恩施土家族苗族自治州
422822,建始县,3,422822,湖北省,恩施土家族苗族自治州
422823,巴东县,3,422823,湖北省,恩施土家族苗族自治州
422825,宣恩县,3,422825,湖北省,恩施土家族苗族自治州
422826,咸丰县,3,422826,湖北省,恩施土家族苗族自治州
422827,来凤县,3,422827,湖北省,恩施土家族苗族自治州
422828,鹤峰县,3,422828,湖北省,恩施土家族苗族自治州
429004,仙桃市,3,429004,湖北省,湖北省
429005,潜江市,3,429005,湖北省,湖北省
429006,天门市,3,429006,湖北省,湖北省
429021,神农架林区,3,429021,湖北省,湖北省
430000,湖南省,1,43,,
430100,长沙市,2,4301,湖南省,
430102,芙蓉区,3,430102,湖南省,长沙市
430103,天心区,3,430103,湖南省,长沙市
430104,岳麓区,3,430104,湖南省,长沙市
430105,开福区,3,430105,湖南省,长沙市
430111,雨花区,3,430111,湖南省,长沙市
430112,望城区,3,430112,湖南省,长沙市
430121,长沙县,3,430121,湖南省,长沙市
430181,浏阳市,3,430181,湖南省,长沙市
430182,宁乡市,3,430182,湖南省,长沙市
430200,株洲市,2,4302,湖南省,
430202,荷塘区,3,430202,湖南省,株洲市
430203,芦淞区,3,430203,湖南省,株洲市
430204,石峰区,3,430204,湖南省,株洲市
430211,天元区,3,430211,湖南省,株洲市
430212,渌口区,3,430212,湖南省,株洲市
430223,攸县,3,430223,湖南省,株洲市
430224,茶陵县,3,430224,湖南省,株洲市
430225,炎陵县,3,430225,湖南省,株洲市
430281,醴陵市,3,430281,湖南省,株洲市
430300,湘潭市,2,4303,湖南省,
430302,雨湖区,3,430302,湖南省,湘潭市
430304,岳塘区,3,430304,湖南省,湘潭市
430321,湘潭县,3,430321,湖南省,湘潭市
430381,湘乡市,3,430381,湖南省,湘潭市
430382,韶山市,3,430382,湖南省,湘潭市
430400,衡阳市,2,4304,湖南省,
430405,珠晖区,3,430405,湖南省,衡阳市
430406,雁峰区,3,430406,湖南省,衡阳市
430407,石鼓区,3,430407,湖南省,衡阳市
430408,蒸湘区,3,430408,湖南省,衡阳市
430412,南岳区,3,430412,湖南省,衡阳市
430421,衡阳县,3,430421,湖南省,衡阳市
430422,衡南县,3,430422,湖南省,衡阳市
430423,衡山县,3,430423,湖南省,衡阳市
430424,衡东县,3,430424,湖南省,衡阳市
430426,祁东县,3,430426,湖南省,衡阳市
430481,耒阳市,3,430481,湖南省,衡阳市
430482,常宁市,3,430482,湖南省,衡阳市
430500,邵阳市,2,4305,湖南省,
430502,双清区,3,430502,湖南省,邵阳市
430503,大祥区,3,430503,湖南省,邵阳市
430511,北塔区,3,430511,湖南省,邵阳市
430521,邵东县,3,430521,湖南省,邵阳市
430522,新邵县,3,430522,湖南省,邵阳市
430523,邵阳县,3,430523,湖南省,邵阳市
430524,隆回县,3,430524,湖南省,邵阳市
430525,洞口县,3,430525,湖南省,邵阳市
430527,绥宁县,3,430527,湖南省,邵阳市
430528,新宁县,3,430528,湖南省,邵阳市
430529,城步苗族自治县,3,430529,湖南省,邵阳市
430581,武冈市,3,430581,湖南省,邵阳市
430600,岳阳市,2,4306,湖南省,
430602,岳阳楼区,3,430602,湖南省,岳阳市
430603,云溪区,3,430603,湖南省,岳阳市
430611,君山区,3,430611,湖南省,岳阳市
430621,岳阳县,3,430621,湖南省,岳阳市
430623,华容县,3,430623,湖南省,岳阳市
430624,湘阴县,3,430624,湖南省,岳阳市
430626,平江县,3,430626,湖南省,岳阳市
430681,汨罗市,3,430681,湖南省,岳阳市
430682,临湘市,3,430682,湖南省,岳阳市
430700,常德市,2,4307,湖南省,
430702,武陵区,3,430702,湖南省,常德市
430703,鼎城区,3,430703,湖南省,常德市
430721,安乡县,3,430721,湖南省,常德市
430722,汉寿县,3,430722,湖南省,常德市
430723,澧县,3,430723,湖南省,常德市
430724,临澧县,3,430724,湖南省,常德市
430725,桃源县,3,430725,湖南省,常德市
430726,石门县,3,430726,湖南省,常德市
430781,津市市,3,430781,湖南省,常德市
430800,张家界市,2,4308,湖南省,
430802,永定区,3,430802,湖南省,张家界市
430811,武陵源区,3,430811,湖南省,张家界市
430821,慈利县,3,430821,湖南省,张家界市
430822,桑植县,3,430822,湖南省,张家界市
430900,益阳市,2,4309,湖南省,
430902,资阳区,3,430902,湖南省,益阳市
430903,赫山区,3,430903,湖南省,益阳市
430921,南县,3,430921,湖南省,益阳市
430922,桃江县,3,430922,湖南省,益阳市
430923,安化县,3,430923,湖南省,益阳市
430981,沅江市,3,430981,湖南省,益阳市
431000,郴州市,2,4310,湖南省,
431002,北湖区,3,431002,湖南省,郴州市
431003,苏仙区,3,431003,湖南省,郴州市
431021,桂阳县,3,431021,湖南省,郴州市
431022,宜章县,3,431022,湖南省,郴州市
431023,永兴县,3,431023,湖南省,郴州市
431024,嘉禾县,3,431024,湖南省,郴州市
431025,临武县,3,431025,湖南省,郴州市
431026,汝城县,3,431026,湖南省,郴州市
431027,桂东县,3,431027,湖南省,郴州市
431028,安仁县,3,431028,湖南省,郴州市
431081,资兴市,3,431081,湖南省,郴州市
431100,永州市,2,4311,湖南省,
431102,零陵区,3,431102,湖南省,永州市
431103,冷水滩区,3,431103,湖南省,永州市
431121,祁阳县,3,431121,湖南省,永州市
431122,东安县,3,431122,湖南省,永州市
431123,双牌县,3,431123,湖南省,永州市
431124,道县,3,431124,湖南省,永州市
431125,江永县,3,431125,湖南省,永州市
431126,宁远县,3,431126,湖南省,永州市
431127,蓝山县,3,431127,湖南省,永州市
431128,新田县,3,431128,湖南省,永州市
431129,江华瑶族自治县,3,431129,湖南省,永州市
431200,怀化市,2,4312,湖南省,
431202,鹤城区,3,431202,湖南省,怀化市
431221,中方县,3,431221,湖南省,怀化市
431222,沅陵县,3,431222,湖南省,怀化市
431223,辰溪县,3,431223,湖南省,怀化市
431224,溆浦县,3,431224,湖南省,怀化市
431225,会同县,3,431225,湖南省,怀化市
431226,麻阳苗族自治县,3,431226,湖南省,怀化市
431227,新晃侗族自治县,3,431227,湖南省,怀化市
431228,芷江侗族自治县,3,431228,湖南省,怀化市
431229,靖州苗族侗族自治县,3,431229,湖南省,怀化市
431230,通道侗族自治县,3,431230,湖南省,怀化市
431281,洪江市,3,431281,湖南省,怀化市
431300,娄底市,2,4313,湖南省,
431302,娄星区,3,431302,湖南省,娄底市
431321,双峰县,3,431321,湖南省,娄底市
431322,新化县,3,431322,湖南省,娄底市
431381,冷水江市,3,431381,湖南省,娄底市
431382,涟源市,3,431382,湖南省,娄底市
433100,湘西土家族苗族自治州,2,4331,湖南省,
433101,吉首市,3,433101,湖南省,湘西土家族苗族自治州
433122,泸溪县,3,433122,湖南省,湘西土家族苗族自治州
433123,凤凰县,3,433123,湖南省,湘西土家族苗族自治州
433124,花垣县,3,433124,湖南省,湘西土家族苗族自治州
433125,保靖县,3,433125,湖南省,湘西土家族苗族自治州
433126,古丈县,3,433126,湖南省,湘西土家族苗族自治州
433127,永顺县,3,433127,湖南省,湘西土家族苗族自治州
433130,龙山县,3,433130,湖南省,湘西土家族苗族自治州
440000,广东省,1,44,,
440100,广州市,2,4401,广东省,
440103,荔湾区,3,440103,广东省,广州市
440104,越秀区,3,440104,广东省,广州市
440105,海珠区,3,440105,广东省,广州市
440106,天河区,3,440106,广东省,广州市
440111,白云区,3,440111,广东省,广州市
440112,黄埔区,3,440112,广东省,广州市
440113,番禺区,3,440113,广东省,广州市
440114,花都区,3,440114,广东省,广州市
440115,南沙区,3,440115,广东省,广州市
440117,从化区,3,440117,广东省,广州市
440118,增城区,3,440118,广东省,广州市
440200,韶关市,2,4402,广东省,
440203,武江区,3,440203,广东省,韶关市
440204,浈江区,3,440204,广东省,韶关市
440205,曲江区,3,440205,广东省,韶关市
440222,始兴县,3,440222,广东省,韶关市
440224,仁化县,3,440224,广东省,韶关市
440229,翁源县,3,440229,广东省,韶关市
440232,乳源瑶族自治县,3,440232,广东省,韶关市
440233,新丰县,3,440233,广东省,韶关市
440281,乐昌市,3,440281,广东省,韶关市
440282,南雄市,3,440282,广东省,韶关市
440300,深圳市,2,4403,广东省,
440303,罗湖区,3,440303,广东省,深圳市
440304,福田区,3,440304,广东省,深圳市
440305,南山区,3,440305,广东省,深圳市
440306,宝安区,3,440306,广东省,深圳市
440307,龙岗区,3,440307,广东省,深圳市
440308,盐田区,3,440308,广东省,深圳市
440309,龙华区,3,440309,广东省,深圳市
440310,坪山区,3,440310,广东省,深圳市
440311,光明区,3,440311,广东省,深圳市
440400,珠海市,2,4404,广东省,
440402,香洲区,3,440402,广东省,珠海市
440403,斗门区,3,440403,广东省,珠海市
440404,金湾区,3,440404,广东省,珠海市
440500,汕头市,2,4405,广东省,
440507,龙湖区,3,440507,广东省,汕头市
440511,金平区,3,440511,广东省,汕头市
440512,濠江区,3,440512,广东省,汕头市
440513,潮阳区,3,440513,广东省,汕头市
440514,潮南区,3,440514,广东省,汕头市
440515,澄海区,3,440515,广东省,汕头市
440523,南澳县,3,440523,广东省,汕头市
440600,佛山市,2,4406,广东省,
440604,禅城区,3,440604,广东省,佛山市
440605,南海区,3,440605,广东省,佛山市
440606,顺德区,3,440606,广东省,佛山市
440607,三水区,3,440607,广东省,佛山市
440608,高明区,3,440608,广东省,佛山市
440700,江门市,2,4407,广东省,
440703,蓬江区,3,440703,广东省,江门市
440704,江海区,3,440704,广东省,江门市
440705,新会区,3,440705,广东省,江门市
440781,台山市,3,440781,广东省,江门市
440783,开平市,3,440783,广东省,江门市
440784,鹤山市,3,440784,广东省,江门市
440785,恩平市,3,440785,广东省,江门市
440800,湛江市,2,4408,广东省,
440802,赤坎区,3,440802,广东省,湛江市
440803,霞山区,3,440803,广东省,湛江市
440804,坡头区,3,440804,广东省,湛江市
440811,麻章区,3,440811,广东省,湛江市
440823,遂溪县,3,440823,广东省,湛江市
440825,徐闻县,3,440825,广东省,湛江市
440881,廉江市,3,440881,广东省,湛江市
440882,雷州市,3,440882,广东省,湛江市
440883,吴川市,3,440883,广东省,湛江市
440900,茂名市,2,4409,广东省,
440902,茂南区,3,440902,广东省,茂名市
440904,电白区,3,440904,广东省,茂名市
440981,高州市,3,440981,广东省,茂名市
440982,化州市,3,440982,广东省,茂名市
440983,信宜市,3,440983,广东省,茂名市
441200,肇庆市,2,4412,广东省,
441202,端州区,3,441202,广东省,肇庆市
441203,鼎湖区,3,441203,广东省,肇庆市
441204,高要区,3,441204,广东省,肇庆市
441223,广宁县,3,441223,广东省,肇庆市
441224,怀集县,3,441224,广东省,肇庆市
441225,封开县,3,441225,广东省,肇庆市
441226,德庆县,3,441226,广东省,肇庆市
441284,四会市,3,441284,广东省,肇庆市
441300,惠州市,2,4413,广东省,
441302,惠城区,3,441302,广东省,惠州市
441303,惠阳区,3,441303,广东省,惠州市
441322,博罗县,3,441322,广东省,惠州市
441323,惠东县,3,441323,广东省,惠州市
441324,龙门县,3,441324,广东省,惠州市
441400,梅州市,2,4414,广东省,
441402,梅江区,3,441402,广东省,梅州市
441403,梅县区,3,441403,广东省,梅州市
441422,大埔县,3,441422,广东省,梅州市
441423,丰顺县,3,441423,广东省,梅州市
441424,五华县,3,441424,广东省,梅州市
441426,平远县,3,441426,广东省,梅州市
441427,蕉岭县,3,441427,广东省,梅州市
441481,兴宁市,3,441481,广东省,梅州市
441500,汕尾市,2,4415,广东省,
441502,城区,3,441502,广东省,汕尾市
441521,海丰县,3,441521,广东省,汕尾市
441523,陆河县,3,441523,广东省,汕尾市
441581,陆丰市,3,441581,广东省,汕尾市
441600,河源市,2,4416,广东省,
441602,源城区,3,441602,广东省,河源市
441621,紫金县,3,441621,广东省,河源市
441622,龙川县,3,441622,广东省,河源市
441623,连平县,3,441623,广东省,河源市
441624,和平县,3,441624,广东省,河源市
441625,东源县,3,441625,广东省,河源市
441700,阳江市,2,4417,广东省,
441702,江城区,3,441702,广东省,阳江市
441704,阳东区,3,441704,广东省,阳江市
441721,阳西县,3,441721,广东省,阳江市
441781,阳春市,3,441781,广东省,阳江市
441800,清远市,2,4418,广东省,
441802,清城区,3,441802,广东省,清远市
441803,清新区,3,441803,广东省,清远市
441821,佛冈县,3,441821,广东省,清远市
441823,阳山县,3,441823,广东省,清远市
441825,连山壮族瑶族自治县,3,441825,广东省,清远市
441826,连南瑶族自治县,3,441826,广东省,清远市
441881,英德市,3,441881,广东省,清远市
441882,连州市,3,441882,广东省,清远市
441900,东莞市,2,4419,广东省,
442000,中山市,2,4420,广东省,
445100,潮州市,2,4451,广东省,
445102,湘桥区,3,445102,广东省,潮州市
445103,潮安区,3,445103,广东省,潮州市
445122,饶平县,3,445122,广东省,潮州市
445200,揭阳市,2,4452,广东省,
445202,榕城区,3,445202,广东省,揭阳市
445203,揭东区,3,445203,广东省,揭阳市
445222,揭西县,3,445222,广东省,揭阳市
445224,惠来县,3,445224,广东省,揭阳市
445281,普宁市,3,445281,广东省,揭阳市
445300,云浮市,2,4453,广东省,
445302,云城区,3,445302,广东省,云浮市
445303,云安区,3,445303,广东省,云浮市
445321,新兴县,3,445321,广东省,云浮市
445322,郁南县,3,445322,广东省,云浮市
445381,罗定市,3,445381,广东省,云浮市
450000,广西壮族自治区,1,45,,
450100,南宁市,2,4501,广西壮族自治区,
450102,兴宁区,3,450102,广西壮族自治区,南宁市
450103,青秀区,3,450103,广西壮族自治区,南宁市
450105,江南区,3,450105,广西壮族自治区,南宁市
450107,西乡塘区,3,450107,广西壮族自治区,南宁市
450108,良庆区,3,450108,广西壮族自治区,南宁市
450109,邕宁区,3,450109,广西壮族自治区,南宁市
450110,武鸣区,3,450110,广西壮族自治区,南宁市
450123,隆安县,3,450123,广西壮族自治区,南宁市
450124,马山县,3,450124,广西壮族自治区,南宁市
450125,上林县,3,450125,广西壮族自治区,南宁市
450126,宾阳县,3,450126,广西壮族自治区,南宁市
450127,横县,3,450127,广西壮族自治区,南宁市
450200,柳州市,2,4502,广西壮族自治区,
450202,城中区,3,450202,广西壮族自治区,柳州市
450203,鱼峰区,3,450203,广西壮族自治区,柳州市
450204,柳南区,3,450204,广西壮族自治区,柳州市
450205,柳北区,3,450205,广西壮族自治区,柳州市
450206,柳江区,3,450206,广西壮族自治区,柳州市
450222,柳城县,3,450222,广西壮族自治区,柳州市
450223,鹿寨县,3,450223,广西壮族自治区,柳州市
450224,融安县,3,450224,广西壮族自治区,柳州市
450225,融水苗族自治县,3,450225,广西壮族自治区,柳州市
450226,三江侗族自治县,3,450226,广西壮族自治区,柳州市
450300,桂林市,2,4503,广西壮族自治区,
450302,秀峰区,3,450302,广西壮族自治区,桂林市
450303,叠彩区,3,450303,广西壮族自治区,桂林市
450304,象山区,3,450304,广西壮族自治区,桂林市
450305,七星区,3,450305,广西壮族自治区,桂林市
450311,雁山区,3,450311,广西壮族自治区,桂林市
450312,临桂区,3,450312,广西壮族自治区,桂林市
450321,阳朔县,3,450321,广西壮族自治区,桂林市
450323,灵川县,3,450323,广西壮族自治区,桂林市
450324,全州县,3,450324,广西壮族自治区,桂林市
450325,兴安县,3,450325,广西壮族自治区,桂林市
450326,永福县,3,450326,广西壮族自治区,桂林市
450327,灌阳县,3,450327,广西壮族自治区,桂林市
450328,龙胜各族自治县,3,450328,广西壮族自治区,桂林市
450329,资源县,3,450329,广西壮族自治区,桂林市
450330,平乐县,3,450330,广西壮族自治区,桂林市
450381,荔浦市,3,450381,广西壮族自治区,桂林市
450332,恭城瑶族自治县,3,450332,广西壮族自治区,桂林市
450400,梧州市,2,4504,广西壮族自治区,
450403,万秀区,3,450403,广西壮族自治区,梧州市
450405,长洲区,3,450405,广西壮族自治区,梧州市
450406,龙圩区,3,450406,广西壮族自治区,梧州市
450421,苍梧县,3,450421,广西壮族自治区,梧州市
450422,藤县,3,450422,广西壮族自治区,梧州市
450423,蒙山县,3,450423,广西壮族自治区,梧州市
450481,岑溪市,3,450481,广西壮族自治区,梧州市
450500,北海市,2,4505,广西壮族自治区,
450502,海城区,3,450502,广西壮族自治区,北海市
450503,银海区,3,450503,广西壮族自治区,北海市
450512,铁山港区,3,450512,广西壮族自治区,北海市
450521,合浦县,3,450521,广西壮族自治区,北海市
450600,防城港市,2,4506,广西壮族自治区,
450602,港口区,3,450602,广西壮族自治区,防城港市
450603,防城区,3,450603,广西壮族自治区,防城港市
450621,上思县,3,450621,广西壮族自治区,防城港市
450681,东兴市,3,450681,广西壮族自治区,防城港市
450700,钦州市,2,4507,广西壮族自治区,
450702,钦南区,3,450702,广西壮族自治区,钦州市
450703,钦北区,3,450703,广西壮族自治区,钦州市
450721,灵山县,3,450721,广西壮族自治区,钦州市
450722,浦北县,3,450722,广西壮族自治区,钦州市
450800,贵港市,2,4508,广西壮族自治区,
450802,港北区,3,450802,广西壮族自治区,贵港市
450803,港南区,3,450803,广西壮族自治区,贵港市
450804,覃塘区,3,450804,广西壮族自治区,贵港市
450821,平南县,3,450821,广西壮族自治区,贵港市
450881,桂平市,3,450881,广西壮族自治区,贵港市
450900,玉林市,2,4509,广西壮族自治区,
450902,玉州区,3,450902,广西壮族自治区,玉林市
450903,福绵区,3,450903,广西壮族自治区,玉林市
450921,容县,3,450921,广西壮族自治区,玉林市
450922,陆川县,3,450922,广西壮族自治区,玉林市
450923,博白县,3,450923,广西壮族自治区,玉林市
450924,兴业县,3,450924,广西壮族自治区,玉林市
450981,北流市,3,450981,广西壮族自治区,玉林市
451000,百色市,2,4510,广西壮族自治区,
451002,右江区,3,451002,广西壮族自治区,百色市
451021,田阳县,3,451021,广西壮族自治区,百色市
451022,田东县,3,451022,广西壮族自治区,百色市
451023,平果县,3,451023,广西壮族自治区,百色市
451024,德保县,3,451024,广西壮族自治区,百色市
451026,那坡县,3,451026,广西壮族自治区,百色市
451027,凌云县,3,451027,广西壮族自治区,百色市
451028,乐业县,3,451028,广西壮族自治区,百色市
451029,田林县,3,451029,广西壮族自治区,百色市
451030,西林县,3,451030,广西壮族自治区,百色市
451031,隆林各族自治县,3,451031,广西壮族自治区,百色市
451081,靖西市,3,451081,广西壮族自治区,百色市
451100,贺州市,2,4511,广西壮族自治区,
451102,八步区,3,451102,广西壮族自治区,贺州市
451103,平桂区,3,451103,广西壮族自治区,贺州市
451121,昭平县,3,451121,广西壮族自治区,贺州市
451122,钟山县,3,451122,广西壮族自治区,贺州市
451123,富川瑶族自治县,3,451123,广西壮族自治区,贺州市
451200,河池市,2,4512,广西壮族自治区,
451202,金城江区,3,451202,广西壮族自治区,河池市
451203,宜州区,3,451203,广西壮族自治区,河池市
451221,南丹县,3,451221,广西壮族自治区,河池市
451222,天峨县,3,451222,广西壮族自治区,河池市
451223,凤山县,3,451223,广西壮族自治区,河池市
451224,东兰县,3,451224,广西壮族自治区,河池市
451225,罗城仫佬族自治县,3,451225,广西壮族自治区,河池市
451226,环江毛南族自治县,3,451226,广西壮族自治区,河池市
451227,巴马瑶族自治县,3,451227,广西壮族自治区,河池市
451228,都安瑶族自治县,3,451228,广西壮族自治区,河池市
451229,大化瑶族自治县,3,451229,广西壮族自治区,河池市
451300,来宾市,2,4513,广西壮族自治区,
451302,兴宾区,3,451302,广西壮族自治区,来宾市
451321,忻城县,3,451321,广西壮族自治区,来宾市
451322,象州县,3,451322,广西壮族自治区,来宾市
451323,武宣县,3,451323,广西壮族自治区,来宾市
451324,金秀瑶族自治县,3,451324,广西壮族自治区,来宾市
451381,合山市,3,451381,广西壮族自治区,来宾市
451400,崇左市,2,4514,广西壮族自治区,
