code,name,level,codeabbr,prov,city
451402,江州区,3,451402,广西壮族自治区,崇左市
451421,扶绥县,3,451421,广西壮族自治区,崇左市
451422,宁明县,3,451422,广西壮族自治区,崇左市
451423,龙州县,3,451423,广西壮族自治区,崇左市
451424,大新县,3,451424,广西壮族自治区,崇左市
451425,天等县,3,451425,广西壮族自治区,崇左市
451481,凭祥市,3,451481,广西壮族自治区,崇左市
460000,海南省,1,46,,
460100,海口市,2,4601,海南省,
460105,秀英区,3,460105,海南省,海口市
460106,龙华区,3,460106,海南省,海口市
460107,琼山区,3,460107,海南省,海口市
460108,美兰区,3,460108,海南省,海口市
460200,三亚市,2,4602,海南省,
460202,海棠区,3,460202,海南省,三亚市
460203,吉阳区,3,460203,海南省,三亚市
460204,天涯区,3,460204,海南省,三亚市
460205,崖州区,3,460205,海南省,三亚市
460300,三沙市,2,4603,海南省,
460400,儋州市,2,4604,海南省,
469001,五指山市,3,469001,海南省,海南省
469002,琼海市,3,469002,海南省,海南省
469005,文昌市,3,469005,海南省,海南省
469006,万宁市,3,469006,海南省,海南省
469007,东方市,3,469007,海南省,海南省
469021,定安县,3,469021,海南省,海南省
469022,屯昌县,3,469022,海南省,海南省
469023,澄迈县,3,469023,海南省,海南省
469024,临高县,3,469024,海南省,海南省
469025,白沙黎族自治县,3,469025,海南省,海南省
469026,昌江黎族自治县,3,469026,海南省,海南省
469027,乐东黎族自治县,3,469027,海南省,海南省
469028,陵水黎族自治县,3,469028,海南省,海南省
469029,保亭黎族苗族自治县,3,469029,海南省,海南省
469030,琼中黎族苗族自治县,3,469030,海南省,海南省
500000,重庆市,1,50,,
500101,万州区,3,500101,重庆市,重庆市
500102,涪陵区,3,500102,重庆市,重庆市
500103,渝中区,3,500103,重庆市,重庆市
500104,大渡口区,3,500104,重庆市,重庆市
500105,江北区,3,500105,重庆市,重庆市
500106,沙坪坝区,3,500106,重庆市,重庆市
500107,九龙坡区,3,500107,重庆市,重庆市
500108,南岸区,3,500108,重庆市,重庆市
500109,北碚区,3,500109,重庆市,重庆市
500110,綦江区,3,500110,重庆市,重庆市
500111,大足区,3,500111,重庆市,重庆市
500112,渝北区,3,500112,重庆市,重庆市
500113,巴南区,3,500113,重庆市,重庆市
500114,黔江区,3,500114,重庆市,重庆市
500115,长寿区,3,500115,重庆市,重庆市
500116,江津区,3,500116,重庆市,重庆市
500117,合川区,3,500117,重庆市,重庆市
500118,永川区,3,500118,重庆市,重庆市
500119,南川区,3,500119,重庆市,重庆市
500120,璧山区,3,500120,重庆市,重庆市
500151,铜梁区,3,500151,重庆市,重庆市
500152,潼南区,3,500152,重庆市,重庆市
500153,荣昌区,3,500153,重庆市,重庆市
500154,开州区,3,500154,重庆市,重庆市
500155,梁平区,3,500155,重庆市,重庆市
500156,武隆区,3,500156,重庆市,重庆市
500229,城口县,3,500229,重庆市,重庆市
500230,丰都县,3,500230,重庆市,重庆市
500231,垫江县,3,500231,重庆市,重庆市
500233,忠县,3,500233,重庆市,重庆市
500235,云阳县,3,500235,重庆市,重庆市
500236,奉节县,3,500236,重庆市,重庆市
500237,巫山县,3,500237,重庆市,重庆市
500238,巫溪县,3,500238,重庆市,重庆市
500240,石柱土家族自治县,3,500240,重庆市,重庆市
500241,秀山土家族苗族自治县,3,500241,重庆市,重庆市
500242,酉阳土家族苗族自治县,3,500242,重庆市,重庆市
500243,彭水苗族土家族自治县,3,500243,重庆市,重庆市
510000,四川省,1,51,,
510100,成都市,2,5101,四川省,
510104,锦江区,3,510104,四川省,成都市
510105,青羊区,3,510105,四川省,成都市
510106,金牛区,3,510106,四川省,成都市
510107,武侯区,3,510107,四川省,成都市
510108,成华区,3,510108,四川省,成都市
510112,龙泉驿区,3,510112,四川省,成都市
510113,青白江区,3,510113,四川省,成都市
510114,新都区,3,510114,四川省,成都市
510115,温江区,3,510115,四川省,成都市
510116,双流区,3,510116,四川省,成都市
510117,郫都区,3,510117,四川省,成都市
510121,金堂县,3,510121,四川省,成都市
510129,大邑县,3,510129,四川省,成都市
510131,蒲江县,3,510131,四川省,成都市
510132,新津县,3,510132,四川省,成都市
510181,都江堰市,3,510181,四川省,成都市
510182,彭州市,3,510182,四川省,成都市
510183,邛崃市,3,510183,四川省,成都市
510184,崇州市,3,510184,四川省,成都市
510185,简阳市,3,510185,四川省,成都市
510300,自贡市,2,5103,四川省,
510302,自流井区,3,510302,四川省,自贡市
510303,贡井区,3,510303,四川省,自贡市
510304,大安区,3,510304,四川省,自贡市
510311,沿滩区,3,510311,四川省,自贡市
510321,荣县,3,510321,四川省,自贡市
510322,富顺县,3,510322,四川省,自贡市
510400,攀枝花市,2,5104,四川省,
510402,东区,3,510402,四川省,攀枝花市
510403,西区,3,510403,四川省,攀枝花市
510411,仁和区,3,510411,四川省,攀枝花市
510421,米易县,3,510421,四川省,攀枝花市
510422,盐边县,3,510422,四川省,攀枝花市
510500,泸州市,2,5105,四川省,
510502,江阳区,3,510502,四川省,泸州市
510503,纳溪区,3,510503,四川省,泸州市
510504,龙马潭区,3,510504,四川省,泸州市
510521,泸县,3,510521,四川省,泸州市
510522,合江县,3,510522,四川省,泸州市
510524,叙永县,3,510524,四川省,泸州市
510525,古蔺县,3,510525,四川省,泸州市
510600,德阳市,2,5106,四川省,
510603,旌阳区,3,510603,四川省,德阳市
510604,罗江区,3,510604,四川省,德阳市
510623,中江县,3,510623,四川省,德阳市
510681,广汉市,3,510681,四川省,德阳市
510682,什邡市,3,510682,四川省,德阳市
510683,绵竹市,3,510683,四川省,德阳市
510700,绵阳市,2,5107,四川省,
510703,涪城区,3,510703,四川省,绵阳市
510704,游仙区,3,510704,四川省,绵阳市
510705,安州区,3,510705,四川省,绵阳市
510722,三台县,3,510722,四川省,绵阳市
510723,盐亭县,3,510723,四川省,绵阳市
510725,梓潼县,3,510725,四川省,绵阳市
510726,北川羌族自治县,3,510726,四川省,绵阳市
510727,平武县,3,510727,四川省,绵阳市
510781,江油市,3,510781,四川省,绵阳市
510800,广元市,2,5108,四川省,
510802,利州区,3,510802,四川省,广元市
510811,昭化区,3,510811,四川省,广元市
510812,朝天区,3,510812,四川省,广元市
510821,旺苍县,3,510821,四川省,广元市
510822,青川县,3,510822,四川省,广元市
510823,剑阁县,3,510823,四川省,广元市
510824,苍溪县,3,510824,四川省,广元市
510900,遂宁市,2,5109,四川省,
510903,船山区,3,510903,四川省,遂宁市
510904,安居区,3,510904,四川省,遂宁市
510921,蓬溪县,3,510921,四川省,遂宁市
510922,射洪县,3,510922,四川省,遂宁市
510923,大英县,3,510923,四川省,遂宁市
511000,内江市,2,5110,四川省,
511002,市中区,3,511002,四川省,内江市
511011,东兴区,3,511011,四川省,内江市
511024,威远县,3,511024,四川省,内江市
511025,资中县,3,511025,四川省,内江市
511083,隆昌市,3,511083,四川省,内江市
511100,乐山市,2,5111,四川省,
511102,市中区,3,511102,四川省,乐山市
511111,沙湾区,3,511111,四川省,乐山市
511112,五通桥区,3,511112,四川省,乐山市
511113,金口河区,3,511113,四川省,乐山市
511123,犍为县,3,511123,四川省,乐山市
511124,井研县,3,511124,四川省,乐山市
511126,夹江县,3,511126,四川省,乐山市
511129,沐川县,3,511129,四川省,乐山市
511132,峨边彝族自治县,3,511132,四川省,乐山市
511133,马边彝族自治县,3,511133,四川省,乐山市
511181,峨眉山市,3,511181,四川省,乐山市
511300,南充市,2,5113,四川省,
511302,顺庆区,3,511302,四川省,南充市
511303,高坪区,3,511303,四川省,南充市
511304,嘉陵区,3,511304,四川省,南充市
511321,南部县,3,511321,四川省,南充市
511322,营山县,3,511322,四川省,南充市
511323,蓬安县,3,511323,四川省,南充市
511324,仪陇县,3,511324,四川省,南充市
511325,西充县,3,511325,四川省,南充市
511381,阆中市,3,511381,四川省,南充市
511400,眉山市,2,5114,四川省,
511402,东坡区,3,511402,四川省,眉山市
511403,彭山区,3,511403,四川省,眉山市
511421,仁寿县,3,511421,四川省,眉山市
511423,洪雅县,3,511423,四川省,眉山市
511424,丹棱县,3,511424,四川省,眉山市
511425,青神县,3,511425,四川省,眉山市
511500,宜宾市,2,5115,四川省,
511502,翠屏区,3,511502,四川省,宜宾市
511503,南溪区,3,511503,四川省,宜宾市
511504,叙州区,3,511504,四川省,宜宾市
511523,江安县,3,511523,四川省,宜宾市
511524,长宁县,3,511524,四川省,宜宾市
511525,高县,3,511525,四川省,宜宾市
511526,珙县,3,511526,四川省,宜宾市
511527,筠连县,3,511527,四川省,宜宾市
511528,兴文县,3,511528,四川省,宜宾市
511529,屏山县,3,511529,四川省,宜宾市
511600,广安市,2,5116,四川省,
511602,广安区,3,511602,四川省,广安市
511603,前锋区,3,511603,四川省,广安市
511621,岳池县,3,511621,四川省,广安市
511622,武胜县,3,511622,四川省,广安市
511623,邻水县,3,511623,四川省,广安市
511681,华蓥市,3,511681,四川省,广安市
511700,达州市,2,5117,四川省,
511702,通川区,3,511702,四川省,达州市
511703,达川区,3,511703,四川省,达州市
511722,宣汉县,3,511722,四川省,达州市
511723,开江县,3,511723,四川省,达州市
511724,大竹县,3,511724,四川省,达州市
511725,渠县,3,511725,四川省,达州市
511781,万源市,3,511781,四川省,达州市
511800,雅安市,2,5118,四川省,
511802,雨城区,3,511802,四川省,雅安市
511803,名山区,3,511803,四川省,雅安市
511822,荥经县,3,511822,四川省,雅安市
511823,汉源县,3,511823,四川省,雅安市
511824,石棉县,3,511824,四川省,雅安市
511825,天全县,3,511825,四川省,雅安市
511826,芦山县,3,511826,四川省,雅安市
511827,宝兴县,3,511827,四川省,雅安市
511900,巴中市,2,5119,四川省,
511902,巴州区,3,511902,四川省,巴中市
511903,恩阳区,3,511903,四川省,巴中市
511921,通江县,3,511921,四川省,巴中市
511922,南江县,3,511922,四川省,巴中市
511923,平昌县,3,511923,四川省,巴中市
512000,资阳市,2,5120,四川省,
512002,雁江区,3,512002,四川省,资阳市
512021,安岳县,3,512021,四川省,资阳市
512022,乐至县,3,512022,四川省,资阳市
513200,阿坝藏族羌族自治州,2,5132,四川省,
513201,马尔康市,3,513201,四川省,阿坝藏族羌族自治州
513221,汶川县,3,513221,四川省,阿坝藏族羌族自治州
513222,理县,3,513222,四川省,阿坝藏族羌族自治州
513223,茂县,3,513223,四川省,阿坝藏族羌族自治州
513224,松潘县,3,513224,四川省,阿坝藏族羌族自治州
513225,九寨沟县,3,513225,四川省,阿坝藏族羌族自治州
513226,金川县,3,513226,四川省,阿坝藏族羌族自治州
513227,小金县,3,513227,四川省,阿坝藏族羌族自治州
513228,黑水县,3,513228,四川省,阿坝藏族羌族自治州
513230,壤塘县,3,513230,四川省,阿坝藏族羌族自治州
513231,阿坝县,3,513231,四川省,阿坝藏族羌族自治州
513232,若尔盖县,3,513232,四川省,阿坝藏族羌族自治州
513233,红原县,3,513233,四川省,阿坝藏族羌族自治州
513300,甘孜藏族自治州,2,5133,四川省,
513301,康定市,3,513301,四川省,甘孜藏族自治州
513322,泸定县,3,513322,四川省,甘孜藏族自治州
513323,丹巴县,3,513323,四川省,甘孜藏族自治州
513324,九龙县,3,513324,四川省,甘孜藏族自治州
513325,雅江县,3,513325,四川省,甘孜藏族自治州
513326,道孚县,3,513326,四川省,甘孜藏族自治州
513327,炉霍县,3,513327,四川省,甘孜藏族自治州
513328,甘孜县,3,513328,四川省,甘孜藏族自治州
513329,新龙县,3,513329,四川省,甘孜藏族自治州
513330,德格县,3,513330,四川省,甘孜藏族自治州
513331,白玉县,3,513331,四川省,甘孜藏族自治州
513332,石渠县,3,513332,四川省,甘孜藏族自治州
513333,色达县,3,513333,四川省,甘孜藏族自治州
513334,理塘县,3,513334,四川省,甘孜藏族自治州
513335,巴塘县,3,513335,四川省,甘孜藏族自治州
513336,乡城县,3,513336,四川省,甘孜藏族自治州
513337,稻城县,3,513337,四川省,甘孜藏族自治州
513338,得荣县,3,513338,四川省,甘孜藏族自治州
513400,凉山彝族自治州,2,5134,四川省,
513401,西昌市,3,513401,四川省,凉山彝族自治州
513422,木里藏族自治县,3,513422,四川省,凉山彝族自治州
513423,盐源县,3,513423,四川省,凉山彝族自治州
513424,德昌县,3,513424,四川省,凉山彝族自治州
513425,会理县,3,513425,四川省,凉山彝族自治州
513426,会东县,3,513426,四川省,凉山彝族自治州
513427,宁南县,3,513427,四川省,凉山彝族自治州
513428,普格县,3,513428,四川省,凉山彝族自治州
513429,布拖县,3,513429,四川省,凉山彝族自治州
513430,金阳县,3,513430,四川省,凉山彝族自治州
513431,昭觉县,3,513431,四川省,凉山彝族自治州
513432,喜德县,3,513432,四川省,凉山彝族自治州
513433,冕宁县,3,513433,四川省,凉山彝族自治州
513434,越西县,3,513434,四川省,凉山彝族自治州
513435,甘洛县,3,513435,四川省,凉山彝族自治州
513436,美姑县,3,513436,四川省,凉山彝族自治州
513437,雷波县,3,513437,四川省,凉山彝族自治州
520000,贵州省,1,52,,
520100,贵阳市,2,5201,贵州省,
520102,南明区,3,520102,贵州省,贵阳市
520103,云岩区,3,520103,贵州省,贵阳市
520111,花溪区,3,520111,贵州省,贵阳市
520112,乌当区,3,520112,贵州省,贵阳市
520113,白云区,3,520113,贵州省,贵阳市
520115,观山湖区,3,520115,贵州省,贵阳市
520121,开阳县,3,520121,贵州省,贵阳市
520122,息烽县,3,520122,贵州省,贵阳市
520123,修文县,3,520123,贵州省,贵阳市
520181,清镇市,3,520181,贵州省,贵阳市
520200,六盘水市,2,5202,贵州省,
520201,钟山区,3,520201,贵州省,六盘水市
520203,六枝特区,3,520203,贵州省,六盘水市
520221,水城县,3,520221,贵州省,六盘水市
520281,盘州市,3,520281,贵州省,六盘水市
520300,遵义市,2,5203,贵州省,
520302,红花岗区,3,520302,贵州省,遵义市
520303,汇川区,3,520303,贵州省,遵义市
520304,播州区,3,520304,贵州省,遵义市
520322,桐梓县,3,520322,贵州省,遵义市
520323,绥阳县,3,520323,贵州省,遵义市
520324,正安县,3,520324,贵州省,遵义市
520325,道真仡佬族苗族自治县,3,520325,贵州省,遵义市
520326,务川仡佬族苗族自治县,3,520326,贵州省,遵义市
520327,凤冈县,3,520327,贵州省,遵义市
520328,湄潭县,3,520328,贵州省,遵义市
520329,余庆县,3,520329,贵州省,遵义市
520330,习水县,3,520330,贵州省,遵义市
520381,赤水市,3,520381,贵州省,遵义市
520382,仁怀市,3,520382,贵州省,遵义市
520400,安顺市,2,5204,贵州省,
520402,西秀区,3,520402,贵州省,安顺市
520403,平坝区,3,520403,贵州省,安顺市
520422,普定县,3,520422,贵州省,安顺市
520423,镇宁布依族苗族自治县,3,520423,贵州省,安顺市
520424,关岭布依族苗族自治县,3,520424,贵州省,安顺市
520425,紫云苗族布依族自治县,3,520425,贵州省,安顺市
520500,毕节市,2,5205,贵州省,
520502,七星关区,3,520502,贵州省,毕节市
520521,大方县,3,520521,贵州省,毕节市
520522,黔西县,3,520522,贵州省,毕节市
520523,金沙县,3,520523,贵州省,毕节市
520524,织金县,3,520524,贵州省,毕节市
520525,纳雍县,3,520525,贵州省,毕节市
520526,威宁彝族回族苗族自治县,3,520526,贵州省,毕节市
520527,赫章县,3,520527,贵州省,毕节市
520600,铜仁市,2,5206,贵州省,
520602,碧江区,3,520602,贵州省,铜仁市
520603,万山区,3,520603,贵州省,铜仁市
520621,江口县,3,520621,贵州省,铜仁市
520622,玉屏侗族自治县,3,520622,贵州省,铜仁市
520623,石阡县,3,520623,贵州省,铜仁市
520624,思南县,3,520624,贵州省,铜仁市
520625,印江土家族苗族自治县,3,520625,贵州省,铜仁市
520626,德江县,3,520626,贵州省,铜仁市
520627,沿河土家族自治县,3,520627,贵州省,铜仁市
520628,松桃苗族自治县,3,520628,贵州省,铜仁市
522300,黔西南布依族苗族自治州,2,5223,贵州省,
522301,兴义市,3,522301,贵州省,黔西南布依族苗族自治州
522302,兴仁市,3,522302,贵州省,黔西南布依族苗族自治州
522323,普安县,3,522323,贵州省,黔西南布依族苗族自治州
522324,晴隆县,3,522324,贵州省,黔西南布依族苗族自治州
522325,贞丰县,3,522325,贵州省,黔西南布依族苗族自治州
522326,望谟县,3,522326,贵州省,黔西南布依族苗族自治州
522327,册亨县,3,522327,贵州省,黔西南布依族苗族自治州
522328,安龙县,3,522328,贵州省,黔西南布依族苗族自治州
522600,黔东南苗族侗族自治州,2,5226,贵州省,
522601,凯里市,3,522601,贵州省,黔东南苗族侗族自治州
522622,黄平县,3,522622,贵州省,黔东南苗族侗族自治州
522623,施秉县,3,522623,贵州省,黔东南苗族侗族自治州
522624,三穗县,3,522624,贵州省,黔东南苗族侗族自治州
522625,镇远县,3,522625,贵州省,黔东南苗族侗族自治州
522626,岑巩县,3,522626,贵州省,黔东南苗族侗族自治州
522627,天柱县,3,522627,贵州省,黔东南苗族侗族自治州
522628,锦屏县,3,522628,贵州省,黔东南苗族侗族自治州
522629,剑河县,3,522629,贵州省,黔东南苗族侗族自治州
522630,台江县,3,522630,贵州省,黔东南苗族侗族自治州
522631,黎平县,3,522631,贵州省,黔东南苗族侗族自治州
522632,榕江县,3,522632,贵州省,黔东南苗族侗族自治州
522633,从江县,3,522633,贵州省,黔东南苗族侗族自治州
522634,雷山县,3,522634,贵州省,黔东南苗族侗族自治州
522635,麻江县,3,522635,贵州省,黔东南苗族侗族自治州
522636,丹寨县,3,522636,贵州省,黔东南苗族侗族自治州
522700,黔南布依族苗族自治州,2,5227,贵州省,
522701,都匀市,3,522701,贵州省,黔南布依族苗族自治州
522702,福泉市,3,522702,贵州省,黔南布依族苗族自治州
522722,荔波县,3,522722,贵州省,黔南布依族苗族自治州
522723,贵定县,3,522723,贵州省,黔南布依族苗族自治州
522725,瓮安县,3,522725,贵州省,黔南布依族苗族自治州
522726,独山县,3,522726,贵州省,黔南布依族苗族自治州
522727,平塘县,3,522727,贵州省,黔南布依族苗族自治州
522728,罗甸县,3,522728,贵州省,黔南布依族苗族自治州
522729,长顺县,3,522729,贵州省,黔南布依族苗族自治州
522730,龙里县,3,522730,贵州省,黔南布依族苗族自治州
522731,惠水县,3,522731,贵州省,黔南布依族苗族自治州
522732,三都水族自治县,3,522732,贵州省,黔南布依族苗族自治州
530000,云南省,1,53,,
530100,昆明市,2,5301,云南省,
530102,五华区,3,530102,云南省,昆明市
530103,盘龙区,3,530103,云南省,昆明市
530111,官渡区,3,530111,云南省,昆明市
530112,西山区,3,530112,云南省,昆明市
530113,东川区,3,530113,云南省,昆明市
530114,呈贡区,3,530114,云南省,昆明市
530115,晋宁区,3,530115,云南省,昆明市
530124,富民县,3,530124,云南省,昆明市
530125,宜良县,3,530125,云南省,昆明市
530126,石林彝族自治县,3,530126,云南省,昆明市
530127,嵩明县,3,530127,云南省,昆明市
530128,禄劝彝族苗族自治县,3,530128,云南省,昆明市
530129,寻甸回族彝族自治县,3,530129,云南省,昆明市
530181,安宁市,3,530181,云南省,昆明市
530300,曲靖市,2,5303,云南省,
530302,麒麟区,3,530302,云南省,曲靖市
530303,沾益区,3,530303,云南省,曲靖市
530304,马龙区,3,530304,云南省,曲靖市
530322,陆良县,3,530322,云南省,曲靖市
530323,师宗县,3,530323,云南省,曲靖市
530324,罗平县,3,530324,云南省,曲靖市
530325,富源县,3,530325,云南省,曲靖市
530326,会泽县,3,530326,云南省,曲靖市
530381,宣威市,3,530381,云南省,曲靖市
530400,玉溪市,2,5304,云南省,
530402,红塔区,3,530402,云南省,玉溪市
530403,江川区,3,530403,云南省,玉溪市
530422,澄江县,3,530422,云南省,玉溪市
530423,通海县,3,530423,云南省,玉溪市
530424,华宁县,3,530424,云南省,玉溪市
530425,易门县,3,530425,云南省,玉溪市
530426,峨山彝族自治县,3,530426,云南省,玉溪市
530427,新平彝族傣族自治县,3,530427,云南省,玉溪市
530428,元江哈尼族彝族傣族自治县,3,530428,云南省,玉溪市
530500,保山市,2,5305,云南省,
530502,隆阳区,3,530502,云南省,保山市
530521,施甸县,3,530521,云南省,保山市
530523,龙陵县,3,530523,云南省,保山市
530524,昌宁县,3,530524,云南省,保山市
530581,腾冲市,3,530581,云南省,保山市
530600,昭通市,2,5306,云南省,
530602,昭阳区,3,530602,云南省,昭通市
530621,鲁甸县,3,530621,云南省,昭通市
530622,巧家县,3,530622,云南省,昭通市
530623,盐津县,3,530623,云南省,昭通市
530624,大关县,3,530624,云南省,昭通市
530625,永善县,3,530625,云南省,昭通市
530626,绥江县,3,530626,云南省,昭通市
530627,镇雄县,3,530627,云南省,昭通市
530628,彝良县,3,530628,云南省,昭通市
530629,威信县,3,530629,云南省,昭通市
530681,水富市,3,530681,云南省,昭通市
530700,丽江市,2,5307,云南省,
530702,古城区,3,530702,云南省,丽江市
530721,玉龙纳西族自治县,3,530721,云南省,丽江市
530722,永胜县,3,530722,云南省,丽江市
530723,华坪县,3,530723,云南省,丽江市
530724,宁蒗彝族自治县,3,530724,云南省,丽江市
530800,普洱市,2,5308,云南省,
530802,思茅区,3,530802,云南省,普洱市
530821,宁洱哈尼族彝族自治县,3,530821,云南省,普洱市
530822,墨江哈尼族自治县,3,530822,云南省,普洱市
530823,景东彝族自治县,3,530823,云南省,普洱市
530824,景谷傣族彝族自治县,3,530824,云南省,普洱市
530825,镇沅彝族哈尼族拉祜族自治县,3,530825,云南省,普洱市
530826,江城哈尼族彝族自治县,3,530826,云南省,普洱市
530827,孟连傣族拉祜族佤族自治县,3,530827,云南省,普洱市
530828,澜沧拉祜族自治县,3,530828,云南省,普洱市
530829,西盟佤族自治县,3,530829,云南省,普洱市
530900,临沧市,2,5309,云南省,
530902,临翔区,3,530902,云南省,临沧市
530921,凤庆县,3,530921,云南省,临沧市
530922,云县,3,530922,云南省,临沧市
530923,永德县,3,530923,云南省,临沧市
530924,镇康县,3,530924,云南省,临沧市
530925,双江拉祜族佤族布朗族傣族自治县,3,530925,云南省,临沧市
530926,耿马傣族佤族自治县,3,530926,云南省,临沧市
530927,沧源佤族自治县,3,530927,云南省,临沧市
532300,楚雄彝族自治州,2,5323,云南省,
532301,楚雄市,3,532301,云南省,楚雄彝族自治州
532322,双柏县,3,532322,云南省,楚雄彝族自治州
532323,牟定县,3,532323,云南省,楚雄彝族自治州
532324,南华县,3,532324,云南省,楚雄彝族自治州
532325,姚安县,3,532325,云南省,楚雄彝族自治州
532326,大姚县,3,532326,云南省,楚雄彝族自治州
532327,永仁县,3,532327,云南省,楚雄彝族自治州
532328,元谋县,3,532328,云南省,楚雄彝族自治州
532329,武定县,3,532329,云南省,楚雄彝族自治州
532331,禄丰县,3,532331,云南省,楚雄彝族自治州
532500,红河哈尼族彝族自治州,2,5325,云南省,
532501,个旧市,3,532501,云南省,红河哈尼族彝族自治州
532502,开远市,3,532502,云南省,红河哈尼族彝族自治州
532503,蒙自市,3,532503,云南省,红河哈尼族彝族自治州
532504,弥勒市,3,532504,云南省,红河哈尼族彝族自治州
532523,屏边苗族自治县,3,532523,云南省,红河哈尼族彝族自治州
532524,建水县,3,532524,云南省,红河哈尼族彝族自治州
532525,石屏县,3,532525,云南省,红河哈尼族彝族自治州
532527,泸西县,3,532527,云南省,红河哈尼族彝族自治州
532528,元阳县,3,532528,云南省,红河哈尼族彝族自治州
532529,红河县,3,532529,云南省,红河哈尼族彝族自治州
532530,金平苗族瑶族傣族自治县,3,532530,云南省,红河哈尼族彝族自治州
532531,绿春县,3,532531,云南省,红河哈尼族彝族自治州
532532,河口瑶族自治县,3,532532,云南省,红河哈尼族彝族自治州
532600,文山壮族苗族自治州,2,5326,云南省,
532601,文山市,3,532601,云南省,文山壮族苗族自治州
532622,砚山县,3,532622,云南省,文山壮族苗族自治州
532623,西畴县,3,532623,云南省,文山壮族苗族自治州
532624,麻栗坡县,3,532624,云南省,文山壮族苗族自治州
532625,马关县,3,532625,云南省,文山壮族苗族自治州
532626,丘北县,3,532626,云南省,文山壮族苗族自治州
532627,广南县,3,532627,云南省,文山壮族苗族自治州
532628,富宁县,3,532628,云南省,文山壮族苗族自治州
532800,西双版纳傣族自治州,2,5328,云南省,
532801,景洪市,3,532801,云南省,西双版纳傣族自治州
532822,勐海县,3,532822,云南省,西双版纳傣族自治州
532823,勐腊县,3,532823,云南省,西双版纳傣族自治州
532900,大理白族自治州,2,5329,云南省,
532901,大理市,3,532901,云南省,大理白族自治州
532922,漾濞彝族自治县,3,532922,云南省,大理白族自治州
532923,祥云县,3,532923,云南省,大理白族自治州
532924,宾川县,3,532924,云南省,大理白族自治州
532925,弥渡县,3,532925,云南省,大理白族自治州
532926,南涧彝族自治县,3,532926,云南省,大理白族自治州
532927,巍山彝族回族自治县,3,532927,云南省,大理白族自治州
532928,永平县,3,532928,云南省,大理白族自治州
532929,云龙县,3,532929,云南省,大理白族自治州
532930,洱源县,3,532930,云南省,大理白族自治州
532931,剑川县,3,532931,云南省,大理白族自治州
532932,鹤庆县,3,532932,云南省,大理白族自治州
533100,德宏傣族景颇族自治州,2,5331,云南省,
533102,瑞丽市,3,533102,云南省,德宏傣族景颇族自治州
533103,芒市,3,533103,云南省,德宏傣族景颇族自治州
533122,梁河县,3,533122,云南省,德宏傣族景颇族自治州
533123,盈江县,3,533123,云南省,德宏傣族景颇族自治州
533124,陇川县,3,533124,云南省,德宏傣族景颇族自治州
533300,怒江傈僳族自治州,2,5333,云南省,
533301,泸水市,3,533301,云南省,怒江傈僳族自治州
533323,福贡县,3,533323,云南省,怒江傈僳族自治州
533324,贡山独龙族怒族自治县,3,533324,云南省,怒江傈僳族自治州
533325,兰坪白族普米族自治县,3,533325,云南省,怒江傈僳族自治州
533400,迪庆藏族自治州,2,5334,云南省,
533401,香格里拉市,3,533401,云南省,迪庆藏族自治州
