code,name,level,codeabbr,prov,city
533422,德钦县,3,533422,云南省,迪庆藏族自治州
533423,维西傈僳族自治县,3,533423,云南省,迪庆藏族自治州
540000,西藏自治区,1,54,,
540100,拉萨市,2,5401,西藏自治区,
540102,城关区,3,540102,西藏自治区,拉萨市
540103,堆龙德庆区,3,540103,西藏自治区,拉萨市
540104,达孜区,3,540104,西藏自治区,拉萨市
540121,林周县,3,540121,西藏自治区,拉萨市
540122,当雄县,3,540122,西藏自治区,拉萨市
540123,尼木县,3,540123,西藏自治区,拉萨市
540124,曲水县,3,540124,西藏自治区,拉萨市
540127,墨竹工卡县,3,540127,西藏自治区,拉萨市
540200,日喀则市,2,5402,西藏自治区,
540202,桑珠孜区,3,540202,西藏自治区,日喀则市
540221,南木林县,3,540221,西藏自治区,日喀则市
540222,江孜县,3,540222,西藏自治区,日喀则市
540223,定日县,3,540223,西藏自治区,日喀则市
540224,萨迦县,3,540224,西藏自治区,日喀则市
540225,拉孜县,3,540225,西藏自治区,日喀则市
540226,昂仁县,3,540226,西藏自治区,日喀则市
540227,谢通门县,3,540227,西藏自治区,日喀则市
540228,白朗县,3,540228,西藏自治区,日喀则市
540229,仁布县,3,540229,西藏自治区,日喀则市
540230,康马县,3,540230,西藏自治区,日喀则市
540231,定结县,3,540231,西藏自治区,日喀则市
540232,仲巴县,3,540232,西藏自治区,日喀则市
540233,亚东县,3,540233,西藏自治区,日喀则市
540234,吉隆县,3,540234,西藏自治区,日喀则市
540235,聂拉木县,3,540235,西藏自治区,日喀则市
540236,萨嘎县,3,540236,西藏自治区,日喀则市
540237,岗巴县,3,540237,西藏自治区,日喀则市
540300,昌都市,2,5403,西藏自治区,
540302,卡若区,3,540302,西藏自治区,昌都市
540321,江达县,3,540321,西藏自治区,昌都市
540322,贡觉县,3,540322,西藏自治区,昌都市
540323,类乌齐县,3,540323,西藏自治区,昌都市
540324,丁青县,3,540324,西藏自治区,昌都市
540325,察雅县,3,540325,西藏自治区,昌都市
540326,八宿县,3,540326,西藏自治区,昌都市
540327,左贡县,3,540327,西藏自治区,昌都市
540328,芒康县,3,540328,西藏自治区,昌都市
540329,洛隆县,3,540329,西藏自治区,昌都市
540330,边坝县,3,540330,西藏自治区,昌都市
540400,林芝市,2,5404,西藏自治区,
540402,巴宜区,3,540402,西藏自治区,林芝市
540421,工布江达县,3,540421,西藏自治区,林芝市
540422,米林县,3,540422,西藏自治区,林芝市
540423,墨脱县,3,540423,西藏自治区,林芝市
540424,波密县,3,540424,西藏自治区,林芝市
540425,察隅县,3,540425,西藏自治区,林芝市
540426,朗县,3,540426,西藏自治区,林芝市
540500,山南市,2,5405,西藏自治区,
540502,乃东区,3,540502,西藏自治区,山南市
540521,扎囊县,3,540521,西藏自治区,山南市
540522,贡嘎县,3,540522,西藏自治区,山南市
540523,桑日县,3,540523,西藏自治区,山南市
540524,琼结县,3,540524,西藏自治区,山南市
540525,曲松县,3,540525,西藏自治区,山南市
540526,措美县,3,540526,西藏自治区,山南市
540527,洛扎县,3,540527,西藏自治区,山南市
540528,加查县,3,540528,西藏自治区,山南市
540529,隆子县,3,540529,西藏自治区,山南市
540530,错那县,3,540530,西藏自治区,山南市
540531,浪卡子县,3,540531,西藏自治区,山南市
540600,那曲市,2,5406,西藏自治区,
540602,色尼区,3,540602,西藏自治区,那曲市
540621,嘉黎县,3,540621,西藏自治区,那曲市
540622,比如县,3,540622,西藏自治区,那曲市
540623,聂荣县,3,540623,西藏自治区,那曲市
540624,安多县,3,540624,西藏自治区,那曲市
540625,申扎县,3,540625,西藏自治区,那曲市
540626,索县,3,540626,西藏自治区,那曲市
540627,班戈县,3,540627,西藏自治区,那曲市
540628,巴青县,3,540628,西藏自治区,那曲市
540629,尼玛县,3,540629,西藏自治区,那曲市
540630,双湖县,3,540630,西藏自治区,那曲市
542500,阿里地区,2,5425,西藏自治区,
542521,普兰县,3,542521,西藏自治区,阿里地区
542522,札达县,3,542522,西藏自治区,阿里地区
542523,噶尔县,3,542523,西藏自治区,阿里地区
542524,日土县,3,542524,西藏自治区,阿里地区
542525,革吉县,3,542525,西藏自治区,阿里地区
542526,改则县,3,542526,西藏自治区,阿里地区
542527,措勤县,3,542527,西藏自治区,阿里地区
610000,陕西省,1,61,,
610100,西安市,2,6101,陕西省,
610102,新城区,3,610102,陕西省,西安市
610103,碑林区,3,610103,陕西省,西安市
610104,莲湖区,3,610104,陕西省,西安市
610111,灞桥区,3,610111,陕西省,西安市
610112,未央区,3,610112,陕西省,西安市
610113,雁塔区,3,610113,陕西省,西安市
610114,阎良区,3,610114,陕西省,西安市
610115,临潼区,3,610115,陕西省,西安市
610116,长安区,3,610116,陕西省,西安市
610117,高陵区,3,610117,陕西省,西安市
610118,鄠邑区,3,610118,陕西省,西安市
610122,蓝田县,3,610122,陕西省,西安市
610124,周至县,3,610124,陕西省,西安市
610200,铜川市,2,6102,陕西省,
610202,王益区,3,610202,陕西省,铜川市
610203,印台区,3,610203,陕西省,铜川市
610204,耀州区,3,610204,陕西省,铜川市
610222,宜君县,3,610222,陕西省,铜川市
610300,宝鸡市,2,6103,陕西省,
610302,渭滨区,3,610302,陕西省,宝鸡市
610303,金台区,3,610303,陕西省,宝鸡市
610304,陈仓区,3,610304,陕西省,宝鸡市
610322,凤翔县,3,610322,陕西省,宝鸡市
610323,岐山县,3,610323,陕西省,宝鸡市
610324,扶风县,3,610324,陕西省,宝鸡市
610326,眉县,3,610326,陕西省,宝鸡市
610327,陇县,3,610327,陕西省,宝鸡市
610328,千阳县,3,610328,陕西省,宝鸡市
610329,麟游县,3,610329,陕西省,宝鸡市
610330,凤县,3,610330,陕西省,宝鸡市
610331,太白县,3,610331,陕西省,宝鸡市
610400,咸阳市,2,6104,陕西省,
610402,秦都区,3,610402,陕西省,咸阳市
610403,杨陵区,3,610403,陕西省,咸阳市
610404,渭城区,3,610404,陕西省,咸阳市
610422,三原县,3,610422,陕西省,咸阳市
610423,泾阳县,3,610423,陕西省,咸阳市
610424,乾县,3,610424,陕西省,咸阳市
610425,礼泉县,3,610425,陕西省,咸阳市
610426,永寿县,3,610426,陕西省,咸阳市
610428,长武县,3,610428,陕西省,咸阳市
610429,旬邑县,3,610429,陕西省,咸阳市
610430,淳化县,3,610430,陕西省,咸阳市
610431,武功县,3,610431,陕西省,咸阳市
610481,兴平市,3,610481,陕西省,咸阳市
610482,彬州市,3,610482,陕西省,咸阳市
610500,渭南市,2,6105,陕西省,
610502,临渭区,3,610502,陕西省,渭南市
610503,华州区,3,610503,陕西省,渭南市
610522,潼关县,3,610522,陕西省,渭南市
610523,大荔县,3,610523,陕西省,渭南市
610524,合阳县,3,610524,陕西省,渭南市
610525,澄城县,3,610525,陕西省,渭南市
610526,蒲城县,3,610526,陕西省,渭南市
610527,白水县,3,610527,陕西省,渭南市
610528,富平县,3,610528,陕西省,渭南市
610581,韩城市,3,610581,陕西省,渭南市
610582,华阴市,3,610582,陕西省,渭南市
610600,延安市,2,6106,陕西省,
610602,宝塔区,3,610602,陕西省,延安市
610603,安塞区,3,610603,陕西省,延安市
610621,延长县,3,610621,陕西省,延安市
610622,延川县,3,610622,陕西省,延安市
610623,子长县,3,610623,陕西省,延安市
610625,志丹县,3,610625,陕西省,延安市
610626,吴起县,3,610626,陕西省,延安市
610627,甘泉县,3,610627,陕西省,延安市
610628,富县,3,610628,陕西省,延安市
610629,洛川县,3,610629,陕西省,延安市
610630,宜川县,3,610630,陕西省,延安市
610631,黄龙县,3,610631,陕西省,延安市
610632,黄陵县,3,610632,陕西省,延安市
610700,汉中市,2,6107,陕西省,
610702,汉台区,3,610702,陕西省,汉中市
610703,南郑区,3,610703,陕西省,汉中市
610722,城固县,3,610722,陕西省,汉中市
610723,洋县,3,610723,陕西省,汉中市
610724,西乡县,3,610724,陕西省,汉中市
610725,勉县,3,610725,陕西省,汉中市
610726,宁强县,3,610726,陕西省,汉中市
610727,略阳县,3,610727,陕西省,汉中市
610728,镇巴县,3,610728,陕西省,汉中市
610729,留坝县,3,610729,陕西省,汉中市
610730,佛坪县,3,610730,陕西省,汉中市
610800,榆林市,2,6108,陕西省,
610802,榆阳区,3,610802,陕西省,榆林市
610803,横山区,3,610803,陕西省,榆林市
610822,府谷县,3,610822,陕西省,榆林市
610824,靖边县,3,610824,陕西省,榆林市
610825,定边县,3,610825,陕西省,榆林市
610826,绥德县,3,610826,陕西省,榆林市
610827,米脂县,3,610827,陕西省,榆林市
610828,佳县,3,610828,陕西省,榆林市
610829,吴堡县,3,610829,陕西省,榆林市
610830,清涧县,3,610830,陕西省,榆林市
610831,子洲县,3,610831,陕西省,榆林市
610881,神木市,3,610881,陕西省,榆林市
610900,安康市,2,6109,陕西省,
610902,汉滨区,3,610902,陕西省,安康市
610921,汉阴县,3,610921,陕西省,安康市
610922,石泉县,3,610922,陕西省,安康市
610923,宁陕县,3,610923,陕西省,安康市
610924,紫阳县,3,610924,陕西省,安康市
610925,岚皋县,3,610925,陕西省,安康市
610926,平利县,3,610926,陕西省,安康市
610927,镇坪县,3,610927,陕西省,安康市
610928,旬阳县,3,610928,陕西省,安康市
610929,白河县,3,610929,陕西省,安康市
611000,商洛市,2,6110,陕西省,
611002,商州区,3,611002,陕西省,商洛市
611021,洛南县,3,611021,陕西省,商洛市
611022,丹凤县,3,611022,陕西省,商洛市
611023,商南县,3,611023,陕西省,商洛市
611024,山阳县,3,611024,陕西省,商洛市
611025,镇安县,3,611025,陕西省,商洛市
611026,柞水县,3,611026,陕西省,商洛市
620000,甘肃省,1,62,,
620100,兰州市,2,6201,甘肃省,
620102,城关区,3,620102,甘肃省,兰州市
620103,七里河区,3,620103,甘肃省,兰州市
620104,西固区,3,620104,甘肃省,兰州市
620105,安宁区,3,620105,甘肃省,兰州市
620111,红古区,3,620111,甘肃省,兰州市
620121,永登县,3,620121,甘肃省,兰州市
620122,皋兰县,3,620122,甘肃省,兰州市
620123,榆中县,3,620123,甘肃省,兰州市
620200,嘉峪关市,2,6202,甘肃省,
620300,金昌市,2,6203,甘肃省,
620302,金川区,3,620302,甘肃省,金昌市
620321,永昌县,3,620321,甘肃省,金昌市
620400,白银市,2,6204,甘肃省,
620402,白银区,3,620402,甘肃省,白银市
620403,平川区,3,620403,甘肃省,白银市
620421,靖远县,3,620421,甘肃省,白银市
620422,会宁县,3,620422,甘肃省,白银市
620423,景泰县,3,620423,甘肃省,白银市
620500,天水市,2,6205,甘肃省,
620502,秦州区,3,620502,甘肃省,天水市
620503,麦积区,3,620503,甘肃省,天水市
620521,清水县,3,620521,甘肃省,天水市
620522,秦安县,3,620522,甘肃省,天水市
620523,甘谷县,3,620523,甘肃省,天水市
620524,武山县,3,620524,甘肃省,天水市
620525,张家川回族自治县,3,620525,甘肃省,天水市
620600,武威市,2,6206,甘肃省,
620602,凉州区,3,620602,甘肃省,武威市
620621,民勤县,3,620621,甘肃省,武威市
620622,古浪县,3,620622,甘肃省,武威市
620623,天祝藏族自治县,3,620623,甘肃省,武威市
620700,张掖市,2,6207,甘肃省,
620702,甘州区,3,620702,甘肃省,张掖市
620721,肃南裕固族自治县,3,620721,甘肃省,张掖市
620722,民乐县,3,620722,甘肃省,张掖市
620723,临泽县,3,620723,甘肃省,张掖市
620724,高台县,3,620724,甘肃省,张掖市
620725,山丹县,3,620725,甘肃省,张掖市
620800,平凉市,2,6208,甘肃省,
620802,崆峒区,3,620802,甘肃省,平凉市
620821,泾川县,3,620821,甘肃省,平凉市
620822,灵台县,3,620822,甘肃省,平凉市
620823,崇信县,3,620823,甘肃省,平凉市
620825,庄浪县,3,620825,甘肃省,平凉市
620826,静宁县,3,620826,甘肃省,平凉市
620881,华亭市,3,620881,甘肃省,平凉市
620900,酒泉市,2,6209,甘肃省,
620902,肃州区,3,620902,甘肃省,酒泉市
620921,金塔县,3,620921,甘肃省,酒泉市
620922,瓜州县,3,620922,甘肃省,酒泉市
620923,肃北蒙古族自治县,3,620923,甘肃省,酒泉市
620924,阿克塞哈萨克族自治县,3,620924,甘肃省,酒泉市
620981,玉门市,3,620981,甘肃省,酒泉市
620982,敦煌市,3,620982,甘肃省,酒泉市
621000,庆阳市,2,6210,甘肃省,
621002,西峰区,3,621002,甘肃省,庆阳市
621021,庆城县,3,621021,甘肃省,庆阳市
621022,环县,3,621022,甘肃省,庆阳市
621023,华池县,3,621023,甘肃省,庆阳市
621024,合水县,3,621024,甘肃省,庆阳市
621025,正宁县,3,621025,甘肃省,庆阳市
621026,宁县,3,621026,甘肃省,庆阳市
621027,镇原县,3,621027,甘肃省,庆阳市
621100,定西市,2,6211,甘肃省,
621102,安定区,3,621102,甘肃省,定西市
621121,通渭县,3,621121,甘肃省,定西市
621122,陇西县,3,621122,甘肃省,定西市
621123,渭源县,3,621123,甘肃省,定西市
621124,临洮县,3,621124,甘肃省,定西市
621125,漳县,3,621125,甘肃省,定西市
621126,岷县,3,621126,甘肃省,定西市
621200,陇南市,2,6212,甘肃省,
621202,武都区,3,621202,甘肃省,陇南市
621221,成县,3,621221,甘肃省,陇南市
621222,文县,3,621222,甘肃省,陇南市
621223,宕昌县,3,621223,甘肃省,陇南市
621224,康县,3,621224,甘肃省,陇南市
621225,西和县,3,621225,甘肃省,陇南市
621226,礼县,3,621226,甘肃省,陇南市
621227,徽县,3,621227,甘肃省,陇南市
621228,两当县,3,621228,甘肃省,陇南市
622900,临夏回族自治州,2,6229,甘肃省,
622901,临夏市,3,622901,甘肃省,临夏回族自治州
622921,临夏县,3,622921,甘肃省,临夏回族自治州
622922,康乐县,3,622922,甘肃省,临夏回族自治州
622923,永靖县,3,622923,甘肃省,临夏回族自治州
622924,广河县,3,622924,甘肃省,临夏回族自治州
622925,和政县,3,622925,甘肃省,临夏回族自治州
622926,东乡族自治县,3,622926,甘肃省,临夏回族自治州
622927,积石山保安族东乡族撒拉族自治县,3,622927,甘肃省,临夏回族自治州
623000,甘南藏族自治州,2,6230,甘肃省,
623001,合作市,3,623001,甘肃省,甘南藏族自治州
623021,临潭县,3,623021,甘肃省,甘南藏族自治州
623022,卓尼县,3,623022,甘肃省,甘南藏族自治州
623023,舟曲县,3,623023,甘肃省,甘南藏族自治州
623024,迭部县,3,623024,甘肃省,甘南藏族自治州
623025,玛曲县,3,623025,甘肃省,甘南藏族自治州
623026,碌曲县,3,623026,甘肃省,甘南藏族自治州
623027,夏河县,3,623027,甘肃省,甘南藏族自治州
630000,青海省,1,63,,
630100,西宁市,2,6301,青海省,
630102,城东区,3,630102,青海省,西宁市
630103,城中区,3,630103,青海省,西宁市
630104,城西区,3,630104,青海省,西宁市
630105,城北区,3,630105,青海省,西宁市
630121,大通回族土族自治县,3,630121,青海省,西宁市
630122,湟中县,3,630122,青海省,西宁市
630123,湟源县,3,630123,青海省,西宁市
630200,海东市,2,6302,青海省,
630202,乐都区,3,630202,青海省,海东市
630203,平安区,3,630203,青海省,海东市
630222,民和回族土族自治县,3,630222,青海省,海东市
630223,互助土族自治县,3,630223,青海省,海东市
630224,化隆回族自治县,3,630224,青海省,海东市
630225,循化撒拉族自治县,3,630225,青海省,海东市
632200,海北藏族自治州,2,6322,青海省,
632221,门源回族自治县,3,632221,青海省,海北藏族自治州
632222,祁连县,3,632222,青海省,海北藏族自治州
632223,海晏县,3,632223,青海省,海北藏族自治州
632224,刚察县,3,632224,青海省,海北藏族自治州
632300,黄南藏族自治州,2,6323,青海省,
632321,同仁县,3,632321,青海省,黄南藏族自治州
632322,尖扎县,3,632322,青海省,黄南藏族自治州
632323,泽库县,3,632323,青海省,黄南藏族自治州
632324,河南蒙古族自治县,3,632324,青海省,黄南藏族自治州
632500,海南藏族自治州,2,6325,青海省,
632521,共和县,3,632521,青海省,海南藏族自治州
632522,同德县,3,632522,青海省,海南藏族自治州
632523,贵德县,3,632523,青海省,海南藏族自治州
632524,兴海县,3,632524,青海省,海南藏族自治州
632525,贵南县,3,632525,青海省,海南藏族自治州
632600,果洛藏族自治州,2,6326,青海省,
632621,玛沁县,3,632621,青海省,果洛藏族自治州
632622,班玛县,3,632622,青海省,果洛藏族自治州
632623,甘德县,3,632623,青海省,果洛藏族自治州
632624,达日县,3,632624,青海省,果洛藏族自治州
632625,久治县,3,632625,青海省,果洛藏族自治州
632626,玛多县,3,632626,青海省,果洛藏族自治州
632700,玉树藏族自治州,2,6327,青海省,
632701,玉树市,3,632701,青海省,玉树藏族自治州
632722,杂多县,3,632722,青海省,玉树藏族自治州
632723,称多县,3,632723,青海省,玉树藏族自治州
632724,治多县,3,632724,青海省,玉树藏族自治州
632725,囊谦县,3,632725,青海省,玉树藏族自治州
632726,曲麻莱县,3,632726,青海省,玉树藏族自治州
632800,海西蒙古族藏族自治州,2,6328,青海省,
632801,格尔木市,3,632801,青海省,海西蒙古族藏族自治州
632802,德令哈市,3,632802,青海省,海西蒙古族藏族自治州
632803,茫崖市,3,632803,青海省,海西蒙古族藏族自治州
632821,乌兰县,3,632821,青海省,海西蒙古族藏族自治州
632822,都兰县,3,632822,青海省,海西蒙古族藏族自治州
632823,天峻县,3,632823,青海省,海西蒙古族藏族自治州
640000,宁夏回族自治区,1,64,,
640100,银川市,2,6401,宁夏回族自治区,
640104,兴庆区,3,640104,宁夏回族自治区,银川市
640105,西夏区,3,640105,宁夏回族自治区,银川市
640106,金凤区,3,640106,宁夏回族自治区,银川市
640121,永宁县,3,640121,宁夏回族自治区,银川市
640122,贺兰县,3,640122,宁夏回族自治区,银川市
640181,灵武市,3,640181,宁夏回族自治区,银川市
640200,石嘴山市,2,6402,宁夏回族自治区,
640202,大武口区,3,640202,宁夏回族自治区,石嘴山市
640205,惠农区,3,640205,宁夏回族自治区,石嘴山市
640221,平罗县,3,640221,宁夏回族自治区,石嘴山市
640300,吴忠市,2,6403,宁夏回族自治区,
640302,利通区,3,640302,宁夏回族自治区,吴忠市
640303,红寺堡区,3,640303,宁夏回族自治区,吴忠市
640323,盐池县,3,640323,宁夏回族自治区,吴忠市
640324,同心县,3,640324,宁夏回族自治区,吴忠市
640381,青铜峡市,3,640381,宁夏回族自治区,吴忠市
640400,固原市,2,6404,宁夏回族自治区,
640402,原州区,3,640402,宁夏回族自治区,固原市
640422,西吉县,3,640422,宁夏回族自治区,固原市
640423,隆德县,3,640423,宁夏回族自治区,固原市
640424,泾源县,3,640424,宁夏回族自治区,固原市
640425,彭阳县,3,640425,宁夏回族自治区,固原市
640500,中卫市,2,6405,宁夏回族自治区,
640502,沙坡头区,3,640502,宁夏回族自治区,中卫市
640521,中宁县,3,640521,宁夏回族自治区,中卫市
640522,海原县,3,640522,宁夏回族自治区,中卫市
650000,新疆维吾尔自治区,1,65,,
650100,乌鲁木齐市,2,6501,新疆维吾尔自治区,
650102,天山区,3,650102,新疆维吾尔自治区,乌鲁木齐市
650103,沙依巴克区,3,650103,新疆维吾尔自治区,乌鲁木齐市
650104,新市区,3,650104,新疆维吾尔自治区,乌鲁木齐市
650105,水磨沟区,3,650105,新疆维吾尔自治区,乌鲁木齐市
650106,头屯河区,3,650106,新疆维吾尔自治区,乌鲁木齐市
650107,达坂城区,3,650107,新疆维吾尔自治区,乌鲁木齐市
650109,米东区,3,650109,新疆维吾尔自治区,乌鲁木齐市
650121,乌鲁木齐县,3,650121,新疆维吾尔自治区,乌鲁木齐市
650200,克拉玛依市,2,6502,新疆维吾尔自治区,
650202,独山子区,3,650202,新疆维吾尔自治区,克拉玛依市
650203,克拉玛依区,3,650203,新疆维吾尔自治区,克拉玛依市
650204,白碱滩区,3,650204,新疆维吾尔自治区,克拉玛依市
650205,乌尔禾区,3,650205,新疆维吾尔自治区,克拉玛依市
650400,吐鲁番市,2,6504,新疆维吾尔自治区,
650402,高昌区,3,650402,新疆维吾尔自治区,吐鲁番市
650421,鄯善县,3,650421,新疆维吾尔自治区,吐鲁番市
650422,托克逊县,3,650422,新疆维吾尔自治区,吐鲁番市
650500,哈密市,2,6505,新疆维吾尔自治区,
650502,伊州区,3,650502,新疆维吾尔自治区,哈密市
650521,巴里坤哈萨克自治县,3,650521,新疆维吾尔自治区,哈密市
650522,伊吾县,3,650522,新疆维吾尔自治区,哈密市
652300,昌吉回族自治州,2,6523,新疆维吾尔自治区,
652301,昌吉市,3,652301,新疆维吾尔自治区,昌吉回族自治州
652302,阜康市,3,652302,新疆维吾尔自治区,昌吉回族自治州
652323,呼图壁县,3,652323,新疆维吾尔自治区,昌吉回族自治州
652324,玛纳斯县,3,652324,新疆维吾尔自治区,昌吉回族自治州
652325,奇台县,3,652325,新疆维吾尔自治区,昌吉回族自治州
652327,吉木萨尔县,3,652327,新疆维吾尔自治区,昌吉回族自治州
652328,木垒哈萨克自治县,3,652328,新疆维吾尔自治区,昌吉回族自治州
652700,博尔塔拉蒙古自治州,2,6527,新疆维吾尔自治区,
652701,博乐市,3,652701,新疆维吾尔自治区,博尔塔拉蒙古自治州
652702,阿拉山口市,3,652702,新疆维吾尔自治区,博尔塔拉蒙古自治州
652722,精河县,3,652722,新疆维吾尔自治区,博尔塔拉蒙古自治州
652723,温泉县,3,652723,新疆维吾尔自治区,博尔塔拉蒙古自治州
652800,巴音郭楞蒙古自治州,2,6528,新疆维吾尔自治区,
652801,库尔勒市,3,652801,新疆维吾尔自治区,巴音郭楞蒙古自治州
652822,轮台县,3,652822,新疆维吾尔自治区,巴音郭楞蒙古自治州
652823,尉犁县,3,652823,新疆维吾尔自治区,巴音郭楞蒙古自治州
652824,若羌县,3,652824,新疆维吾尔自治区,巴音郭楞蒙古自治州
652825,且末县,3,652825,新疆维吾尔自治区,巴音郭楞蒙古自治州
652826,焉耆回族自治县,3,652826,新疆维吾尔自治区,巴音郭楞蒙古自治州
652827,和静县,3,652827,新疆维吾尔自治区,巴音郭楞蒙古自治州
652828,和硕县,3,652828,新疆维吾尔自治区,巴音郭楞蒙古自治州
652829,博湖县,3,652829,新疆维吾尔自治区,巴音郭楞蒙古自治州
652900,阿克苏地区,2,6529,新疆维吾尔自治区,
652901,阿克苏市,3,652901,新疆维吾尔自治区,阿克苏地区
652922,温宿县,3,652922,新疆维吾尔自治区,阿克苏地区
652923,库车县,3,652923,新疆维吾尔自治区,阿克苏地区
652924,沙雅县,3,652924,新疆维吾尔自治区,阿克苏地区
652925,新和县,3,652925,新疆维吾尔自治区,阿克苏地区
652926,拜城县,3,652926,新疆维吾尔自治区,阿克苏地区
652927,乌什县,3,652927,新疆维吾尔自治区,阿克苏地区
652928,阿瓦提县,3,652928,新疆维吾尔自治区,阿克苏地区
652929,柯坪县,3,652929,新疆维吾尔自治区,阿克苏地区
653000,克孜勒苏柯尔克孜自治州,2,6530,新疆维吾尔自治区,
653001,阿图什市,3,653001,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州
653022,阿克陶县,3,653022,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州
653023,阿合奇县,3,653023,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州
653024,乌恰县,3,653024,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州
653100,喀什地区,2,6531,新疆维吾尔自治区,
653101,喀什市,3,653101,新疆维吾尔自治区,喀什地区
653121,疏附县,3,653121,新疆维吾尔自治区,喀什地区
653122,疏勒县,3,653122,新疆维吾尔自治区,喀什地区
653123,英吉沙县,3,653123,新疆维吾尔自治区,喀什地区
653124,泽普县,3,653124,新疆维吾尔自治区,喀什地区
653125,莎车县,3,653125,新疆维吾尔自治区,喀什地区
653126,叶城县,3,653126,新疆维吾尔自治区,喀什地区
653127,麦盖提县,3,653127,新疆维吾尔自治区,喀什地区
653128,岳普湖县,3,653128,新疆维吾尔自治区,喀什地区
653129,伽师县,3,653129,新疆维吾尔自治区,喀什地区
653130,巴楚县,3,653130,新疆维吾尔自治区,喀什地区
653131,塔什库尔干塔吉克自治县,3,653131,新疆维吾尔自治区,喀什地区
653200,和田地区,2,6532,新疆维吾尔自治区,
653201,和田市,3,653201,新疆维吾尔自治区,和田地区
653221,和田县,3,653221,新疆维吾尔自治区,和田地区
653222,墨玉县,3,653222,新疆维吾尔自治区,和田地区
653223,皮山县,3,653223,新疆维吾尔自治区,和田地区
653224,洛浦县,3,653224,新疆维吾尔自治区,和田地区
653225,策勒县,3,653225,新疆维吾尔自治区,和田地区
653226,于田县,3,653226,新疆维吾尔自治区,和田地区
653227,民丰县,3,653227,新疆维吾尔自治区,和田地区
654000,伊犁哈萨克自治州,2,6540,新疆维吾尔自治区,
654002,伊宁市,3,654002,新疆维吾尔自治区,伊犁哈萨克自治州
654003,奎屯市,3,654003,新疆维吾尔自治区,伊犁哈萨克自治州
654004,霍尔果斯市,3,654004,新疆维吾尔自治区,伊犁哈萨克自治州
654021,伊宁县,3,654021,新疆维吾尔自治区,伊犁哈萨克自治州
654022,察布查尔锡伯自治县,3,654022,新疆维吾尔自治区,伊犁哈萨克自治州
654023,霍城县,3,654023,新疆维吾尔自治区,伊犁哈萨克自治州
654024,巩留县,3,654024,新疆维吾尔自治区,伊犁哈萨克自治州
654025,新源县,3,654025,新疆维吾尔自治区,伊犁哈萨克自治州
654026,昭苏县,3,654026,新疆维吾尔自治区,伊犁哈萨克自治州
654027,特克斯县,3,654027,新疆维吾尔自治区,伊犁哈萨克自治州
654028,尼勒克县,3,654028,新疆维吾尔自治区,伊犁哈萨克自治州
654200,塔城地区,2,6542,新疆维吾尔自治区,
654201,塔城市,3,654201,新疆维吾尔自治区,塔城地区
654202,乌苏市,3,654202,新疆维吾尔自治区,塔城地区
654221,额敏县,3,654221,新疆维吾尔自治区,塔城地区
654223,沙湾县,3,654223,新疆维吾尔自治区,塔城地区
654224,托里县,3,654224,新疆维吾尔自治区,塔城地区
654225,裕民县,3,654225,新疆维吾尔自治区,塔城地区
654226,和布克赛尔蒙古自治县,3,654226,新疆维吾尔自治区,塔城地区
654300,阿勒泰地区,2,6543,新疆维吾尔自治区,
654301,阿勒泰市,3,654301,新疆维吾尔自治区,阿勒泰地区
654321,布尔津县,3,654321,新疆维吾尔自治区,阿勒泰地区
654322,富蕴县,3,654322,新疆维吾尔自治区,阿勒泰地区
654323,福海县,3,654323,新疆维吾尔自治区,阿勒泰地区
654324,哈巴河县,3,654324,新疆维吾尔自治区,阿勒泰地区
654325,青河县,3,654325,新疆维吾尔自治区,阿勒泰地区
654326,吉木乃县,3,654326,新疆维吾尔自治区,阿勒泰地区
659001,石河子市,3,659001,新疆维吾尔自治区,新疆维吾尔自治区
659002,阿拉尔市,3,659002,新疆维吾尔自治区,新疆维吾尔自治区
659003,图木舒克市,3,659003,新疆维吾尔自治区,新疆维吾尔自治区
659004,五家渠市,3,659004,新疆维吾尔自治区,新疆维吾尔自治区
659005,北屯市,3,659005,新疆维吾尔自治区,新疆维吾尔自治区
659006,铁门关市,3,659006,新疆维吾尔自治区,新疆维吾尔自治区
659007,双河市,3,659007,新疆维吾尔自治区,新疆维吾尔自治区
659008,可克达拉市,3,659008,新疆维吾尔自治区,新疆维吾尔自治区
659009,昆玉市,3,659009,新疆维吾尔自治区,新疆维吾尔自治区
710000,台湾省,1,71,,
810000,香港特别行政区,1,81,,
820000,澳门特别行政区,1,82,,
